***Do some ML magic***
Name1 : No Game No Life: Zero (2017)
Rating1:  2.4
Name2 : Father of the Bride Part II (1995)
Rating2:  5
Name3 : Grumpier Old Men (1995)
Rating3:  4.0
         12162800 function calls (12035043 primitive calls) in 22.920 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    68104    0.058    0.000    0.058    0.000 {built-in method numpy.seterrobj}
        2    0.000    0.000    0.058    0.029 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:533(read_csv)
        2    0.000    0.000    0.058    0.029 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:420(_read)
     9801    0.022    0.000    0.055    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:212(shape)
       10    0.027    0.003    0.055    0.005 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/validation.py:76(_assert_all_finite)
       11    0.000    0.000    0.054    0.005 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/nanops.py:237(_get_values)
     9743    0.020    0.000    0.053    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/_config/config.py:86(_get_single_key)
     9732    0.014    0.000    0.052    0.000 <__array_function__ internals>:2(can_cast)
     9742    0.009    0.000    0.051    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/re.py:187(sub)
        2    0.000    0.000    0.050    0.025 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:1194(read)
    19623    0.050    0.000    0.050    0.000 {built-in method numpy.arange}
     9743    0.008    0.000    0.048    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5238(_is_mixed_type)
     9745    0.010    0.000    0.047    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:207(array_values)
     9721    0.013    0.000    0.046    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:2744(_block_shape)
        3    0.000    0.000    0.045    0.015 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1812(_simple_blockify)
       12    0.014    0.001    0.044    0.004 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1843(_stack_arrays)
        2    0.000    0.000    0.044    0.022 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:2153(read)
        2    0.043    0.021    0.044    0.022 {method 'read' of 'pandas._libs.parsers.TextReader' objects}
     9760    0.011    0.000    0.043    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:2851(get_loc)
        1    0.000    0.000    0.043    0.043 /Users/anja.jesierski/Spiced_Academy_Data_Science/Week11/recommender/functions.py:38(get_ratings)
    60796    0.042    0.000    0.042    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:3422(shape)
    19448    0.029    0.000    0.042    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:4027(_delegate_binop)
    97625    0.027    0.000    0.041    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:180(<lambda>)
    19554    0.018    0.000    0.040    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:696(is_integer_dtype)
     9746    0.023    0.000    0.036    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/arrays/numpy_.py:162(__init__)
     9742    0.011    0.000    0.036    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:642(should_store)
    19455    0.036    0.000    0.036    0.000 {built-in method numpy.zeros}
   136208    0.036    0.000    0.036    0.000 {built-in method numpy.geterrobj}
    19573    0.011    0.000    0.036    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:540(_values)
        1    0.004    0.004    0.035    0.035 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:8542(<listcomp>)
    93/87    0.000    0.000    0.035    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5123(__getattr__)
        1    0.000    0.000    0.035    0.035 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:176(get_result)
        1    0.008    0.008    0.035    0.035 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:190(get_new_values)
    19642    0.016    0.000    0.034    0.000 {pandas._libs.lib.is_list_like}
    19476    0.022    0.000    0.034    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4083(__getitem__)
    29401    0.010    0.000    0.033    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:214(<genexpr>)
     9742    0.013    0.000    0.032    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4623(_get_values_for_loc)
   136284    0.032    0.000    0.032    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:315(dtype)
        1    0.000    0.000    0.031    0.031 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/decomposition/_nmf.py:427(_fit_coordinate_descent)
    19459    0.009    0.000    0.030    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1846(_asarray_compat)
      139    0.002    0.000    0.030    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/decomposition/_nmf.py:396(_update_coordinate_descent)
     9749    0.004    0.000    0.030    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:595(__len__)
       24    0.013    0.001    0.029    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:264(<listcomp>)
        4    0.028    0.007    0.028    0.007 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/_mask.py:7(_get_mask)
    29190    0.028    0.000    0.028    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     9743    0.027    0.000    0.028    0.000 {built-in method _warnings.warn}
    31624    0.027    0.000    0.027    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:1284(_replace_dtype_fields_recursive)
    19510    0.005    0.000    0.026    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:163(blknos)
     9725    0.003    0.000    0.026    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:2861(_iter_column_arrays)
        1    0.000    0.000    0.026    0.026 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:84(__init__)
       42    0.026    0.001    0.026    0.001 {method 'fill' of 'numpy.ndarray' objects}
      118    0.024    0.000    0.026    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5141(__setattr__)
       10    0.000    0.000    0.025    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/extmath.py:686(_safe_accumulator_op)
       10    0.000    0.000    0.025    0.003 <__array_function__ internals>:2(sum)
       10    0.000    0.000    0.025    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2105(sum)
    19573    0.016    0.000    0.025    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1613(internal_values)
        1    0.001    0.001    0.025    0.025 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:150(_make_selectors)
     9760    0.010    0.000    0.025    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4976(_maybe_cast_indexer)
    19448    0.024    0.000    0.024    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:659(<listcomp>)
     9742    0.024    0.000    0.024    0.000 {method 'sub' of 're.Pattern' objects}
     9743    0.006    0.000    0.024    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5240(<lambda>)
    19468    0.024    0.000    0.024    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    19508    0.021    0.000    0.023    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4036(__contains__)
     9743    0.012    0.000    0.023    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/arrays/numpy_.py:414(to_numpy)
    29190    0.023    0.000    0.023    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_ufunc_config.py:429(__init__)
     9743    0.017    0.000    0.023    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/_config/config.py:557(_get_root)
     9724    0.005    0.000    0.023    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:2854(_get_column_array)
     9765    0.010    0.000    0.023    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:608(is_dtype_equal)
     9746    0.006    0.000    0.022    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3742(_is_view)
       16    0.014    0.001    0.022    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:238(_rebuild_blknos_and_blklocs)
     9742    0.014    0.000    0.021    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/range.py:349(get_loc)
       23    0.004    0.000    0.021    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:132(__init__)
     9749    0.007    0.000    0.021    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:306(__len__)
    19479    0.009    0.000    0.021    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_asarray.py:86(asanyarray)
     9798    0.006    0.000    0.021    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:427(dtype)
     9744    0.016    0.000    0.020    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1729(validate_numeric_casting)
        6    0.001    0.000    0.020    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1906(_merge_blocks)
    97625    0.020    0.000    0.020    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:178(classes)
    38984    0.014    0.000    0.020    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/common.py:329(apply_if_callable)
    87697    0.019    0.000    0.019    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_dtype.py:24(_kind_name)
    19502    0.018    0.000    0.018    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
    19601    0.013    0.000    0.018    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1733(pandas_dtype)
     9742    0.013    0.000    0.018    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/re.py:273(_compile)
     9743    0.008    0.000    0.018    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:688(is_mixed_type)
    48616    0.013    0.000    0.018    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/util/_validators.py:208(validate_bool_kwarg)
    19702    0.007    0.000    0.018    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/abc.py:137(__instancecheck__)
    29233    0.013    0.000    0.018    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/common.py:149(cast_scalar_indexer)
    19495    0.011    0.000    0.017    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3532(_get_item_cache)
     9747    0.008    0.000    0.017    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:1099(__len__)
     9724    0.010    0.000    0.016    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:999(iget_values)
    29271    0.011    0.000    0.016    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/range.py:687(__len__)
     9746    0.010    0.000    0.016    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:703(is_view)
    29489    0.012    0.000    0.016    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:567(__len__)
     9743    0.005    0.000    0.016    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/_config/config.py:610(_warn_if_deprecated)
    48672    0.016    0.000    0.016    0.000 {method 'format' of 'str' objects}
    19480    0.009    0.000    0.016    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1593(construct_1d_ndarray_preserving_na)
    19486    0.016    0.000    0.016    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/_config/config.py:571(_get_deprecated_option)
        1    0.000    0.000    0.015    0.015 /Users/anja.jesierski/Spiced_Academy_Data_Science/Week11/recommender/functions.py:43(get_movies)
     9798    0.009    0.000    0.014    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1602(dtype)
     9732    0.014    0.000    0.014    0.000 {built-in method builtins.min}
     9742    0.005    0.000    0.013    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4615(_should_fallback_to_positional)
        1    0.000    0.000    0.013    0.013 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:139(sorted_labels)
    19645    0.010    0.000    0.013    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1565(_get_dtype)
        3    0.000    0.000    0.013    0.004 <__array_function__ internals>:2(result_type)
       13    0.003    0.000    0.013    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:321(_verify_integrity)
    19735    0.009    0.000    0.013    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/inference.py:322(is_hashable)
        3    0.000    0.000    0.013    0.004 <__array_function__ internals>:2(vstack)
        2    0.000    0.000    0.013    0.006 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/sorting.py:112(get_compressed_ids)
    62/56    0.001    0.000    0.012    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:201(__init__)
        3    0.000    0.000    0.012    0.004 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/shape_base.py:223(vstack)
     9851    0.012    0.000    0.012    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.012    0.012 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:122(_indexer_and_to_sort)
     9738    0.005    0.000    0.012    0.000 {built-in method builtins.sum}
    78/73    0.002    0.000    0.012    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.011    0.011 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:7927(merge)
        1    0.000    0.000    0.011    0.011 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:57(merge)
        1    0.000    0.000    0.011    0.011 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:4429(set_index)
     9742    0.009    0.000    0.011    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_asarray.py:298(<setcomp>)
        2    0.000    0.000    0.011    0.005 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/sorting.py:521(compress_group_index)
     9768    0.003    0.000    0.011    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:675(is_consolidated)
    19702    0.010    0.000    0.011    0.000 {built-in method _abc._abc_instancecheck}
        1    0.011    0.011    0.011    0.011 {built-in method _pickle.load}
    29241    0.008    0.000    0.011    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:216(ndim)
    39117    0.010    0.000    0.010    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1575(_block)
    29397    0.010    0.000    0.010    0.000 {method 'get' of 'dict' objects}
     9742    0.010    0.000    0.010    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:71(<dictcomp>)
     9746    0.009    0.000    0.009    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/arrays/numpy_.py:50(__init__)
        5    0.000    0.000    0.009    0.002 <__array_function__ internals>:2(atleast_2d)
     9724    0.009    0.000    0.009    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/neighbors/_base.py:64(_get_weights)
     9742    0.007    0.000    0.009    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3206(_get_cacher)
        5    0.004    0.001    0.009    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/shape_base.py:82(atleast_2d)
     9777    0.005    0.000    0.009    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:447(_info_axis)
     9743    0.004    0.000    0.009    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/_config/config.py:598(_translate_key)
    19646    0.006    0.000    0.008    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:188(<lambda>)
     9742    0.007    0.000    0.008    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:1994(holds_integer)
        2    0.000    0.000    0.008    0.004 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/extmath.py:50(row_norms)
        2    0.000    0.000    0.008    0.004 <__array_function__ internals>:2(einsum)
        2    0.000    0.000    0.008    0.004 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/einsumfunc.py:997(einsum)
        2    0.008    0.004    0.008    0.004 {built-in method numpy.core._multiarray_umath.c_einsum}
    29175    0.006    0.000    0.008    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/validation.py:532(<genexpr>)
        1    0.000    0.000    0.008    0.008 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:664(get_result)
       26    0.000    0.000    0.008    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/missing.py:47(isna)
       26    0.000    0.000    0.008    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/missing.py:130(_isna)
    68194    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
       11    0.006    0.001    0.008    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/missing.py:193(_isna_ndarraylike)
       16    0.000    0.000    0.007    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:683(_consolidate_check)
       16    0.004    0.000    0.007    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:684(<listcomp>)
        1    0.000    0.000    0.007    0.007 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:5517(ensure_index_from_sequences)
        1    0.000    0.000    0.007    0.007 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:385(from_arrays)
        1    0.000    0.000    0.007    0.007 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/arrays/categorical.py:2703(factorize_from_iterables)
        3    0.000    0.000    0.007    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/arrays/categorical.py:2725(<genexpr>)
        2    0.000    0.000    0.007    0.004 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/arrays/categorical.py:2665(factorize_from_iterable)
        2    0.000    0.000    0.007    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/nanops.py:1213(_get_counts)
        2    0.000    0.000    0.007    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/arrays/categorical.py:303(__init__)
    21905    0.007    0.000    0.007    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/multiarray.py:1043(copyto)
     9742    0.004    0.000    0.007    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3201(_is_cached)
     9745    0.007    0.000    0.007    0.000 {pandas._libs.internals.get_blkno_placements}
        3    0.007    0.002    0.007    0.002 {method 'put' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.007    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:856(__init__)
       26    0.000    0.000    0.007    0.000 <__array_function__ internals>:2(concatenate)
        2    0.000    0.000    0.006    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:1176(_make_engine)
        2    0.006    0.003    0.006    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:1981(__init__)
     9757    0.003    0.000    0.006    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:323(<genexpr>)
       44    0.001    0.000    0.006    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/algorithms.py:1616(take_nd)
    38995    0.006    0.000    0.006    0.000 {pandas._libs.lib.is_integer}
    19444    0.006    0.000    0.006    0.000 {pandas._libs.lib.infer_datetimelike_array}
        2    0.000    0.000    0.006    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/algorithms.py:508(factorize)
     9743    0.006    0.000    0.006    0.000 {method 'split' of 'str' objects}
       11    0.000    0.000    0.006    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/nanops.py:193(_maybe_get_mask)
     9742    0.006    0.000    0.006    0.000 {method 'index' of 'range' objects}
        2    0.000    0.000    0.006    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/sorting.py:541(_reorder_by_uniques)
     9760    0.006    0.000    0.006    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:1755(is_floating)
    39244    0.006    0.000    0.006    0.000 {built-in method builtins.hash}
    29188    0.006    0.000    0.006    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.006    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:661(__setitem__)
     9743    0.006    0.000    0.006    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/_config/config.py:539(_select_options)
        1    0.000    0.000    0.005    0.005 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:866(_get_join_info)
    48644    0.005    0.000    0.005    0.000 {pandas._libs.lib.is_bool}
        1    0.001    0.001    0.005    0.005 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:860(_get_join_indexers)
    54/26    0.001    0.000    0.005    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:293(__new__)
        2    0.000    0.000    0.005    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:1523(_setitem_with_indexer)
    39003    0.005    0.000    0.005    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.005    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:533(setitem)
    39066    0.005    0.000    0.005    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:233(mgr_locs)
        2    0.001    0.000    0.005    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:782(setitem)
     9838    0.004    0.000    0.005    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:905(is_datetime64_any_dtype)
    29257    0.005    0.000    0.005    0.000 {pandas._libs.lib.is_float}
        2    0.000    0.000    0.005    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:4034(drop)
        2    0.000    0.000    0.005    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3858(drop)
    29310    0.005    0.000    0.005    0.000 {pandas._libs.lib.is_scalar}
