***Do some ML magic***
Name1 : No Game No Life: Zero (2017)
Rating1:  2.4
Name2 : Father of the Bride Part II (1995)
Rating2:  5
Name3 : Grumpier Old Men (1995)
Rating3:  4.0
title  Mother (Madeo) (2009)  Alien Contamination (1980)  Winnie Pooh (1969)
611                     4.63                        4.63                4.63
***Do some ML magic***
Name1 : No Game No Life: Zero (2017)
Rating1:  2.4
Name2 : Father of the Bride Part II (1995)
Rating2:  5
Name3 : Grumpier Old Men (1995)
Rating3:  4.0
         18805006 function calls (18668427 primitive calls) in 49.486 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.053    0.027 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:420(_read)
49268/49264    0.052    0.000    0.053    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5123(__getattr__)
   110300    0.037    0.000    0.053    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:1363(getmask)
   221089    0.051    0.000    0.051    0.000 {method 'get' of 'dict' objects}
     9746    0.016    0.000    0.049    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:498(_shallow_copy)
179225/179175    0.045    0.000    0.048    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.048    0.024 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:1194(read)
    78565    0.033    0.000    0.048    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/inference.py:322(is_hashable)
     9720    0.010    0.000    0.048    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:207(array_values)
        2    0.000    0.000    0.047    0.023 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:4071(apply)
        2    0.005    0.002    0.046    0.023 {pandas._libs.lib.map_infer}
   412657    0.045    0.000    0.045    0.000 {built-in method builtins.callable}
     9720    0.016    0.000    0.044    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:1705(ravel)
     9719    0.025    0.000    0.044    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:1915(shape)
     9717    0.013    0.000    0.044    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:328(_construct_axes_dict)
    10343    0.012    0.000    0.044    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:2851(get_loc)
    29855    0.036    0.000    0.042    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:237(mgr_locs)
        2    0.000    0.000    0.042    0.021 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:2153(read)
        2    0.041    0.020    0.042    0.021 {method 'read' of 'pandas._libs.parsers.TextReader' objects}
    29804    0.037    0.000    0.042    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:398(_set_axis)
    48791    0.017    0.000    0.041    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/abc.py:137(__instancecheck__)
     9801    0.041    0.000    0.041    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.041    0.041 /Users/anja.jesierski/Spiced_Academy_Data_Science/Week11/recommender/functions.py:38(get_ratings)
    68051    0.041    0.000    0.041    0.000 {built-in method numpy.seterrobj}
    29418    0.023    0.000    0.041    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1565(_get_dtype)
   220953    0.039    0.000    0.039    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:201(internal_values)
    19531    0.015    0.000    0.038    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/numerictypes.py:360(issubdtype)
     9725    0.011    0.000    0.038    0.000 <__array_function__ internals>:2(can_cast)
     9720    0.026    0.000    0.038    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/arrays/numpy_.py:162(__init__)
    19539    0.015    0.000    0.037    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:5654(maybe_extract_name)
       12    0.004    0.000    0.036    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:351(_get_empty_dtype_and_na)
    68299    0.027    0.000    0.036    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:567(__len__)
    19453    0.036    0.000    0.036    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
     9732    0.028    0.000    0.035    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/base.py:1032(__iter__)
     9785    0.013    0.000    0.034    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:566(is_string_dtype)
    61705    0.034    0.000    0.034    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:3422(shape)
    19485    0.010    0.000    0.034    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:427(dtype)
     9773    0.032    0.000    0.032    0.000 {built-in method numpy.arange}
       19    0.000    0.000    0.032    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:204(is_na)
     9754    0.014    0.000    0.031    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1025(is_datetime_or_timedelta_dtype)
    68425    0.021    0.000    0.031    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:180(<lambda>)
        1    0.000    0.000    0.031    0.031 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:176(get_result)
     9776    0.020    0.000    0.031    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:463(_simple_new)
        8    0.000    0.000    0.031    0.004 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/extmath.py:686(_safe_accumulator_op)
        1    0.009    0.009    0.030    0.030 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:190(get_new_values)
        8    0.000    0.000    0.030    0.004 <__array_function__ internals>:2(sum)
        8    0.000    0.000    0.030    0.004 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2105(sum)
    19438    0.020    0.000    0.029    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:4027(_delegate_binop)
       10    0.000    0.000    0.029    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/concat.py:110(concat_compat)
        1    0.000    0.000    0.029    0.029 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:84(__init__)
        1    0.000    0.000    0.028    0.028 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:150(_make_selectors)
    10340    0.010    0.000    0.028    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3180(_set_as_cached)
   136102    0.027    0.000    0.027    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.027    0.027 <__array_function__ internals>:2(vstack)
        1    0.000    0.000    0.027    0.027 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/shape_base.py:223(vstack)
     9717    0.009    0.000    0.026    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:330(<dictcomp>)
    10343    0.012    0.000    0.025    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4976(_maybe_cast_indexer)
    19443    0.025    0.000    0.025    0.000 {built-in method numpy.zeros}
     9717    0.025    0.000    0.025    0.000 {built-in method _operator.inv}
    48791    0.024    0.000    0.024    0.000 {built-in method _abc._abc_instancecheck}
    19485    0.013    0.000    0.023    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1602(dtype)
       13    0.008    0.001    0.023    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1843(_stack_arrays)
        4    0.000    0.000    0.023    0.006 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1812(_simple_blockify)
        1    0.007    0.007    0.023    0.023 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/preprocessing/_data.py:1649(normalize)
        2    0.000    0.000    0.022    0.011 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:7927(merge)
        2    0.000    0.000    0.022    0.011 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:57(merge)
     9725    0.009    0.000    0.022    0.000 <__array_function__ internals>:2(ndim)
     9829    0.009    0.000    0.022    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1541(_is_dtype)
       45    0.021    0.000    0.021    0.000 {method 'fill' of 'numpy.ndarray' objects}
    39062    0.014    0.000    0.021    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/numerictypes.py:286(issubclass_)
        4    0.021    0.005    0.021    0.005 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/_mask.py:7(_get_mask)
    30416    0.015    0.000    0.020    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/common.py:149(cast_scalar_indexer)
     9720    0.008    0.000    0.020    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/arrays/numpy_.py:210(__array__)
    32548    0.020    0.000    0.020    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:1284(_replace_dtype_fields_recursive)
    19576    0.014    0.000    0.019    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1733(pandas_dtype)
     9805    0.008    0.000    0.019    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:696(is_integer_dtype)
        2    0.000    0.000    0.019    0.009 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:664(get_result)
        1    0.000    0.000    0.018    0.018 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:139(sorted_labels)
     9748    0.013    0.000    0.017    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:377(_get_axis)
        1    0.000    0.000    0.016    0.016 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:122(_indexer_and_to_sort)
    19438    0.016    0.000    0.016    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:659(<listcomp>)
        2    0.000    0.000    0.016    0.008 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/sorting.py:112(get_compressed_ids)
    68425    0.016    0.000    0.016    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:178(classes)
    58510    0.016    0.000    0.016    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_dtype.py:24(_kind_name)
    29166    0.016    0.000    0.016    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_ufunc_config.py:429(__init__)
    88306    0.015    0.000    0.015    0.000 {built-in method builtins.hash}
     9732    0.005    0.000    0.015    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1846(_asarray_compat)
    29849    0.015    0.000    0.015    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:135(_check_ndim)
        2    0.000    0.000    0.015    0.007 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/sorting.py:521(compress_group_index)
    19572    0.008    0.000    0.014    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:5557(ensure_index)
     9741    0.012    0.000    0.014    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4036(__contains__)
    20059    0.013    0.000    0.013    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:319(iget)
        1    0.000    0.000    0.013    0.013 /Users/anja.jesierski/Spiced_Academy_Data_Science/Week11/recommender/functions.py:43(get_movies)
        3    0.000    0.000    0.012    0.004 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/extmath.py:50(row_norms)
        3    0.000    0.000    0.012    0.004 <__array_function__ internals>:2(einsum)
        3    0.000    0.000    0.012    0.004 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/einsumfunc.py:997(einsum)
        3    0.012    0.004    0.012    0.004 {built-in method numpy.core._multiarray_umath.c_einsum}
     9741    0.005    0.000    0.012    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_asarray.py:86(asanyarray)
        2    0.000    0.000    0.011    0.005 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:866(_get_join_info)
        2    0.001    0.001    0.011    0.005 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:860(_get_join_indexers)
        2    0.000    0.000    0.010    0.005 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/sorting.py:541(_reorder_by_uniques)
        2    0.000    0.000    0.009    0.005 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:1301(_get_join_indexers)
     9720    0.009    0.000    0.009    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/arrays/numpy_.py:50(__init__)
       42    0.001    0.000    0.009    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/algorithms.py:1616(take_nd)
        9    0.009    0.001    0.009    0.001 {method 'argsort' of 'numpy.ndarray' objects}
     9749    0.009    0.000    0.009    0.000 {built-in method builtins.min}
    96/92    0.002    0.000    0.008    0.000 {built-in method builtins.all}
     3401    0.008    0.000    0.008    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.008    0.008 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:4429(set_index)
     9744    0.004    0.000    0.008    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1593(construct_1d_ndarray_preserving_na)
        2    0.000    0.000    0.008    0.004 <__array_function__ internals>:2(result_type)
     9719    0.007    0.000    0.007    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/neighbors/_base.py:64(_get_weights)
     9736    0.007    0.000    0.007    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:71(<dictcomp>)
    19454    0.007    0.000    0.007    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:232(attrs)
     9785    0.006    0.000    0.007    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:595(condition)
        6    0.000    0.000    0.006    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3369(xs)
    29991    0.006    0.000    0.006    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:233(mgr_locs)
    19523    0.006    0.000    0.006    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.006    0.006 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:1078(_getitem_axis)
        1    0.000    0.000    0.006    0.006 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:1057(_get_label)
    30441    0.006    0.000    0.006    0.000 {pandas._libs.lib.is_float}
        1    0.004    0.004    0.006    0.006 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:926(fast_xs)
    29287    0.005    0.000    0.006    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:3870(_values)
    10343    0.005    0.000    0.005    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:1755(is_floating)
    19631    0.005    0.000    0.005    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:315(dtype)
    19440    0.004    0.000    0.005    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/validation.py:532(<genexpr>)
        4    0.000    0.000    0.005    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:1871(_factorize_keys)
    58/28    0.001    0.000    0.005    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:293(__new__)
        3    0.005    0.002    0.005    0.002 {method 'put' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.005    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5350(dtypes)
     9781    0.005    0.000    0.005    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:544(_reset_identity)
        3    0.000    0.000    0.005    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/algorithms.py:508(factorize)
        8    0.005    0.001    0.005    0.001 {method 'factorize' of 'pandas._libs.hashtable.Int64Factorizer' objects}
    29774    0.005    0.000    0.005    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/numeric.py:150(is_all_dates)
        2    0.000    0.000    0.005    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:856(__init__)
     9810    0.005    0.000    0.005    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:365(_get_axis_number)
        2    0.000    0.000    0.005    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:1176(_make_engine)
        2    0.004    0.002    0.005    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:1981(__init__)
       12    0.000    0.000    0.005    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:317(<listcomp>)
        1    0.000    0.000    0.005    0.005 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:5517(ensure_index_from_sequences)
        1    0.000    0.000    0.004    0.004 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:385(from_arrays)
       19    0.000    0.000    0.004    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:233(get_reindexed_values)
        1    0.000    0.000    0.004    0.004 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/arrays/categorical.py:2703(factorize_from_iterables)
        3    0.000    0.000    0.004    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/arrays/categorical.py:2725(<genexpr>)
        2    0.000    0.000    0.004    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/arrays/categorical.py:2665(factorize_from_iterable)
     9911    0.003    0.000    0.004    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:188(<lambda>)
        2    0.000    0.000    0.004    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/arrays/categorical.py:303(__init__)
    10363    0.003    0.000    0.004    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:163(blknos)
        2    0.004    0.002    0.004    0.002 {method 'get_labels_groupby' of 'pandas._libs.hashtable.Int64HashTable' objects}
     9798    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x1080ce3a8}
    19443    0.004    0.000    0.004    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:381(_constructor)
    19445    0.004    0.000    0.004    0.000 {pandas._libs.lib.item_from_zerodim}
    19459    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
    29380    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
    13119    0.004    0.000    0.004    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/multiarray.py:1043(copyto)
        2    0.000    0.000    0.004    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:576(__init__)
        1    0.000    0.000    0.004    0.004 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:5024(drop_duplicates)
        2    0.003    0.002    0.003    0.002 {pandas._libs.join.inner_join}
    19440    0.003    0.000    0.003    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:1812(_nonzero_dispatcher)
     9725    0.003    0.000    0.003    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:3075(ndim)
        8    0.000    0.000    0.003    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:366(apply)
        3    0.000    0.000    0.003    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/algorithms.py:468(_factorize_array)
        1    0.000    0.000    0.003    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/inference.py:391(is_dataclass)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:978(_find_and_load)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
        2    0.000    0.000    0.003    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:951(_get_merge_keys)
     9720    0.003    0.000    0.003    0.000 {pandas._libs.lib.infer_datetimelike_array}
     9795    0.003    0.000    0.003    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:1175(name)
        7    0.000    0.000    0.003    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:4214(reindex)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:663(_load_unlocked)
        3    0.000    0.000    0.003    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:335(_init_dict)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:722(exec_module)
        1    0.000    0.000    0.003    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:5120(duplicated)
     9720    0.003    0.000    0.003    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2245(_any_dispatcher)
        1    0.000    0.000    0.003    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:661(__setitem__)
        8    0.000    0.000    0.003    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/accessor.py:183(__get__)
        8    0.000    0.000    0.003    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/arrays/sparse/accessor.py:17(__init__)
        8    0.000    0.000    0.003    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/arrays/sparse/accessor.py:220(_validate)
     9773    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
     9719    0.003    0.000    0.003    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:752(_argpartition_dispatcher)
        1    0.000    0.000    0.003    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:1523(_setitem_with_indexer)
        1    0.000    0.000    0.002    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:533(setitem)
        1    0.000    0.000    0.002    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:782(setitem)
     9719    0.002    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:1911(_shape_dispatcher)
    10345    0.002    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:179(blklocs)
     9725    0.002    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:3071(_ndim_dispatcher)
     9725    0.002    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/multiarray.py:468(can_cast)
